Rank,Name,Elo,+,âˆ’,Games,score,opponent,draw
1,katab40s37-pda1,3510,59,59,298,92%,2916,12%
2,katab40s37-awsp3,3438,48,48,290,88%,2974,24%
3,KG30b11_406_2x2060,3383,113,113,144,96%,2785,5%
4,rn.6.3.945,3343,52,52,201,73%,2982,27%
5,CrazyStone-0005,3305,40,40,435,76%,2919,20%
6,kata132_s191_v6400,3280,30,30,839,75%,2882,17%
7,rn.6.3.600,3242,75,75,162,87%,2722,12%
8,Kishin-4.0-4c2g,3235,113,113,128,96%,2666,7%
9,GokuiNano,3232,65,65,375,95%,2688,5%
10,Pepsiman-4.6c,3225,78,78,100,67%,2924,23%
11,Kishin-4.1nb-24c8g,3223,38,38,671,91%,2748,13%
12,kata145b30s482v400,3221,40,40,356,80%,2858,24%
13,kata133b30s129v800,3217,88,88,102,87%,2752,14%
14,kata145b40s509v400,3207,24,24,1132,84%,2842,19%
15,KG_30b11_399_500p,3195,66,66,162,83%,2776,13%
16,kata135b40s299v400,3179,21,21,1602,84%,2781,16%
17,kata133b30s184v400,3176,72,72,100,79%,2838,27%
18,kata13_170b20v1600,3176,55,55,217,85%,2736,18%
19,KG_20b9_1xRTX2060,3175,73,73,143,90%,2728,18%
20,KG_20b9_335_500p,3173,45,45,503,89%,2712,9%
21,kata1_b60s690v400,3172,55,55,258,89%,2566,18%
22,CLeela9Test12,3172,112,112,101,90%,2597,0%
23,Pepsiman-4.3,3169,80,80,100,85%,2746,23%
24,kata140b20s505v400,3168,34,34,646,86%,2719,15%
25,Pepsiman-4.4a,3167,76,76,100,80%,2721,24%
26,rn.6.3.940-v6400,3165,39,39,444,80%,2769,16%
27,KG_20b9_335_2k,3164,79,79,141,89%,2658,13%
28,Maximus_160B_512F,3161,41,41,880,94%,2584,5%
29,rn630_945_p3200,3160,39,39,392,73%,2782,17%
30,kata133b40s192v400,3158,75,75,109,83%,2742,21%
31,kata134b40s238v400,3155,73,73,126,81%,2771,17%
32,kata145b20s530v400,3146,39,39,353,71%,2863,23%
33,dark_energy_105vp,3146,72,72,138,84%,2690,17%
34,Aya792k_p2v2_6c,3146,146,146,102,97%,2482,3%
35,Kishin-4.1a-4c2g,3139,45,45,408,83%,2722,16%
36,rn.6.3.435-p10k,3138,76,76,116,80%,2741,15%
37,g128f20bma,3136,127,127,100,96%,2550,6%
38,kata133b20s297v400,3136,74,74,102,75%,2745,24%
39,k9x9Dp300,3136,14,14,2201,76%,2717,44%
40,kata135b30s284v400,3130,53,53,206,80%,2802,24%
41,kata133b20s243v400,3129,48,48,281,79%,2702,20%
42,kata1_b18s698v5000,3129,33,33,345,72%,2810,53%
43,kata134b20s335v400,3128,56,56,172,75%,2805,24%
44,k9x9Cp300,3127,16,16,1334,66%,2851,60%
45,KG_15b7_2k,3127,66,66,151,83%,2722,16%
46,k9x9Ep300,3126,16,16,1729,77%,2659,42%
47,dark_matter_27,3124,47,47,275,80%,2620,20%
48,kata134b30s227v400,3124,44,44,307,76%,2802,18%
49,kata1_b18s698v20k,3124,19,19,1119,73%,2763,51%
50,Pepsiman-4a,3117,73,73,100,82%,2738,29%
51,Pepsiman-3.9,3117,75,75,100,78%,2694,23%
52,Wawawa-Testing2,3109,65,65,172,79%,2643,12%
53,kata13b20s191_v400,3109,9,9,7834,79%,2719,16%
54,CLeelaz9Test13,3109,72,72,154,79%,2751,1%
55,Pepsiman-3.8,3107,77,77,100,84%,2696,26%
56,khd-0.9-3090,3106,56,56,157,69%,2868,19%
57,kata133b40s135v400,3104,78,78,101,80%,2710,21%
58,kohada0.3.7.3500,3102,76,76,145,87%,2579,12%
59,k9x9Fp300,3098,15,15,1943,74%,2665,49%
60,kohada0.3.4.3500,3096,55,55,269,88%,2424,15%
61,kohada0.3.10.3500,3096,36,36,424,78%,2673,25%
62,kohada0.3.8.3500,3093,36,36,453,79%,2633,24%
63,kata18b40s1148v100,3093,36,36,423,81%,2721,26%
64,JiGoDameZettai-0.0,3093,57,57,295,79%,2728,1%
65,sai_S1_9461_p40k,3092,46,46,364,77%,2692,10%
66,kata133b30s129v400,3090,78,78,101,78%,2749,19%
67,k9x9Gp300,3088,21,21,1000,74%,2627,51%
68,KG_30b11_472_100p,3084,66,66,150,82%,2655,15%
69,dark_energy_52,3084,66,66,146,82%,2731,22%
70,k9x9Bv100,3082,22,22,1089,77%,2560,38%
71,HLeelaz_158_3000po,3081,83,83,126,87%,2700,6%
72,KG_30b11_406_100p,3081,75,75,135,85%,2644,10%
73,KG_20b9_287_500p,3078,65,65,204,89%,2667,11%
74,kata15b40_cpu_v100,3073,56,56,220,85%,2620,18%
75,Pepsiman-4,3071,78,78,100,82%,2710,23%
76,kata1_b18s626v100,3071,20,20,1590,83%,2579,23%
77,kohada0.3.4.2500,3070,41,41,322,70%,2627,20%
78,dark_energy_105,3069,54,54,194,74%,2696,26%
79,kata_s632_T2,3066,69,69,126,79%,2705,14%
80,khd0.7.986-1050Ti,3065,27,27,955,79%,2607,8%
81,kohada0.3.9.3500,3064,78,78,105,81%,2531,15%
82,Nats0515_p2v4_t8g2,3061,22,22,1649,85%,2695,8%
83,Haruka-B,3059,40,40,490,87%,2658,15%
84,Pepsiman-3.7,3059,87,87,100,89%,2573,18%
85,kata1_b60s690v50,3055,41,41,379,79%,2551,23%
86,k9x9Av100,3055,33,33,680,88%,2381,22%
87,kata135b20s376v400,3051,51,51,205,68%,2782,25%
88,k9b18_231025_gt710,3050,47,47,310,88%,2408,25%
89,1e6ORx,3049,98,98,100,92%,2499,11%
90,kata13_170b20_v400,3049,17,17,2267,79%,2612,20%
91,k9_231025_gt1030,3048,61,61,146,85%,2609,31%
92,rn.6.2.285-p10k,3048,52,52,214,73%,2729,20%
93,kata13b15s167_v400,3046,90,90,104,82%,2524,12%
94,sai_S1_9461_p10k,3044,6,6,27109,82%,2526,9%
95,kohada0.3.4.3000,3042,35,35,504,80%,2517,18%
96,kata181b40s1148v50,3041,17,17,1867,77%,2695,25%
97,clarity,3039,32,32,404,56%,2881,39%
98,khd0.8.34-1050Ti,3037,23,23,1251,81%,2551,15%
99,khd0.6-1050Ti,3032,30,30,883,84%,2387,14%
100,ahuago-1,3030,50,50,408,90%,2531,9%
101,Pepsiman-3.3b,3027,86,86,100,86%,2644,13%
102,kata12_104b20v1600,3026,43,43,540,91%,2467,10%
103,rn.6.3.165-p10k,3018,53,53,224,73%,2688,16%
104,khd0.7.365-1050Ti,3012,18,18,1573,67%,2762,24%
105,ab_sampling3,3012,73,73,104,73%,2697,30%
106,Nats0721_p2v4_8t2g,3011,31,31,819,84%,2621,12%
107,kata145b20s530v100,3004,54,54,176,76%,2686,22%
108,Pepsiman-3.3a,2998,75,75,100,83%,2641,24%
109,Nats0525_14b_4tg2,2998,34,34,660,85%,2637,11%
110,Pepsiman-1n,2993,90,90,100,89%,2550,18%
111,Pepsiman-3.1a,2991,94,94,100,92%,2410,16%
112,khd0.7.32-1050Ti,2990,86,86,100,79%,2442,10%
113,eg-b20s574Mv800,2990,14,14,3387,78%,2638,17%
114,k9b18_231025v100,2989,31,31,396,74%,2578,53%
115,HLeelaz_158_1000po,2987,70,70,129,78%,2685,11%
116,k9b18_231025v50,2986,29,29,430,72%,2678,56%
117,Aya798c_p2v2_6t,2984,67,67,169,77%,2627,7%
118,k9b18_231025v800,2978,50,50,136,70%,2771,60%
119,zkkily,2978,65,65,141,78%,2675,15%
120,rn.6.3.800-v400,2974,23,23,1153,71%,2723,14%
121,LZ20_128_65_t4g2,2973,56,56,214,85%,2631,17%
122,CLeelaz10Test,2972,86,86,100,87%,2608,12%
123,kata12_104b20_v400,2971,6,6,24169,78%,2537,13%
124,KG_20b9_335_50p,2970,35,35,570,74%,2694,13%
125,Sai9-16b-028a,2968,77,77,111,76%,2652,14%
126,Zen-15.3-3c1g,2968,46,46,360,84%,2594,10%
127,HLeelaz_mix_4_100,2966,70,70,156,86%,2538,12%
128,BakedWaffle-7.6a,2964,32,32,705,85%,2580,15%
129,HLeelaz_LeelazBot,2964,77,77,102,83%,2626,19%
130,Pepsiman-3,2962,41,41,400,83%,2621,20%
131,kata-GaoGo-9x9,2961,40,40,370,69%,2613,13%
132,Zen-15.3-2c1g-2,2957,39,39,482,83%,2612,9%
133,Zen-15.3-2c1g-0.5,2957,48,48,336,83%,2511,10%
134,eg-b15s460Mv800,2956,30,30,831,76%,2594,11%
135,Waffle-9.2,2956,30,30,821,86%,2568,16%
136,galvanise_t420,2954,76,76,131,86%,2419,14%
137,MiniPepsiman-1n,2953,79,79,100,77%,2669,20%
138,rn.6.4.300-v400,2950,41,41,361,75%,2602,15%
139,HLeelaz_158_300po,2949,70,70,128,75%,2665,10%
140,Waffle-8.12,2946,30,30,961,88%,2513,13%
141,CLeelaz9Test8_6b,2946,83,83,126,89%,2541,11%
142,Waffle-9.3,2945,14,14,3884,86%,2549,14%
143,Waffle-8.6,2942,50,50,304,88%,2537,17%
144,rn630_945_cpu_p100,2940,4,4,36043,75%,2403,16%
145,Waffle-9.0,2940,47,47,320,87%,2571,18%
146,CrazyStone-0006-99,2939,2,2,212403,85%,2249,9%
147,sai_S1_9461_p2500,2936,47,47,287,75%,2611,13%
148,Waffle-9.1a,2935,37,37,488,83%,2585,19%
149,kohada0.3.6.3500,2933,49,49,278,71%,2438,9%
150,Zen-15.3-2c1g,2932,20,20,1740,81%,2617,9%
151,Singo,2931,74,74,130,85%,2559,20%
152,Waffle-8.2,2930,40,40,346,77%,2644,21%
153,Waffle-8.11,2930,29,29,808,84%,2576,17%
154,kohada0.3.4.2000,2928,54,54,233,68%,2405,12%
155,Zen-15.3-1c1g-0.5,2928,29,29,917,74%,2602,10%
156,rn.6.3.450-v400,2927,39,39,408,69%,2647,17%
157,khd0.6.365-1050Ti,2926,39,39,332,67%,2719,17%
158,Sai9-12b,2925,77,77,101,77%,2627,19%
159,KG_20b9_287_50p,2923,58,58,203,76%,2584,15%
160,CLeelaz9Test6,2922,71,71,127,85%,2500,19%
161,khd-0.8.1-1080Ti,2922,54,54,214,47%,2797,10%
162,Waffle-8.1,2922,33,33,572,82%,2599,20%
163,Waffle-8.7,2921,28,28,911,85%,2537,16%
164,khd-orangepi3b-F,2921,63,63,151,72%,2586,12%
165,Haruka-A,2921,87,87,111,85%,2514,7%
166,Waffle-8.9,2921,42,42,453,87%,2521,13%
167,rn.6.2.170-p10k,2916,51,51,246,69%,2580,15%
168,Waffle-8.4,2916,29,29,673,80%,2609,22%
169,kohada0.3.3-1080Ti,2914,16,16,2275,69%,2431,18%
170,Nats0601_v32_16t0g,2912,81,81,100,81%,2584,16%
171,CLeelaz9Test7,2910,73,73,124,85%,2488,18%
172,Waffle-8.10,2910,36,36,506,84%,2550,18%
173,galvanise_t382,2908,39,39,471,81%,2546,9%
174,Waffle-6.1,2907,41,41,333,79%,2590,22%
175,Waffle-8.5,2907,31,31,612,81%,2595,23%
176,katago_20b_800po,2906,69,69,160,83%,2473,9%
177,Zen-15.3-1c1g,2905,25,25,1153,80%,2577,9%
178,Waffle-9.1,2904,61,61,183,81%,2579,13%
179,HLeelaz_152_500po,2903,73,73,121,84%,2503,19%
180,Waffle-6.1-book,2902,36,36,397,77%,2618,24%
181,Charlie_020,2902,64,64,166,79%,2596,16%
182,HLeelaz_158_100po,2900,68,68,130,75%,2588,11%
183,Weights_33_400,2900,87,87,164,90%,2366,1%
184,ka_rc15b20s309v100,2899,38,38,376,66%,2519,17%
185,Hactar-7-221-p,2898,56,56,181,67%,2633,19%
186,CLeelaz9Test8_20b,2898,86,86,101,90%,2518,20%
187,bunton-202-100po,2897,62,62,166,72%,2531,11%
188,LZ20-128_H530,2896,41,41,401,66%,2654,1%
189,Charlie_030,2896,68,68,118,74%,2630,24%
190,Waffle-7.4,2891,45,45,281,72%,2669,20%
191,Zen-11.4n-16c,2890,16,16,2781,81%,2519,12%
192,HLeelaz_153_100po,2890,53,53,231,81%,2560,13%
193,rn.6.3.600-v400,2889,24,24,1208,72%,2528,15%
194,LZ20-128_600po,2889,58,58,186,66%,2713,2%
195,Waffle-8.8,2888,71,71,156,86%,2478,13%
196,Waffle-7.3,2888,30,30,689,78%,2597,16%
197,Waffle-8.0,2887,30,30,756,67%,2689,15%
198,Waffle-8.3,2886,71,71,119,76%,2559,18%
199,sai_S1_9461_p1000,2885,3,3,70542,66%,2489,14%
200,Aya_p1v1_linear10k,2884,42,42,416,82%,2401,7%
201,Hactar-7-221g-p,2883,56,56,221,83%,2553,14%
202,Waffle-7.2,2883,29,29,690,78%,2601,21%
203,Waffle-7.1,2883,53,53,221,81%,2553,20%
204,Sai9_8950_1600po,2882,56,56,185,76%,2611,18%
205,Waffle-7.5,2882,25,25,912,72%,2646,21%
206,Waffle-7.0,2882,29,29,702,78%,2587,20%
207,LZ20-128_800po,2880,44,44,357,69%,2631,1%
208,galvanise_t391,2880,49,49,237,73%,2609,13%
209,Waffle-6.0,2880,35,35,553,83%,2524,16%
210,k9b18_231025v1,2875,17,17,1365,65%,2598,40%
211,khd-orangepi3b-G,2874,46,46,259,65%,2587,19%
212,LZ20-128_400po,2871,61,61,169,64%,2688,1%
213,LZ6-128_R7-M260-6,2871,71,71,118,59%,2706,1%
214,khd-orangepi3b-J,2871,41,41,301,59%,2664,19%
215,kata13_170b10_v400,2871,49,49,326,70%,2488,10%
216,LZ6-128_R7-M260-5,2871,38,38,393,70%,2621,12%
217,CLeelaz9Test5,2870,62,62,183,85%,2454,16%
218,HLeelaz_162_100po,2869,59,59,186,82%,2409,19%
219,HLeelaz_105_6400po,2869,72,72,114,77%,2547,25%
220,Nats0531_p8v8_8t0g,2869,17,17,2416,79%,2545,11%
221,Zen-15.3-1c1g-0.3,2868,78,78,103,74%,2511,12%
222,kata12_104b15_v400,2868,29,29,784,77%,2568,13%
223,Nats0603_14b_4t2g,2868,36,36,512,77%,2593,11%
224,LZ20-128_300po,2866,50,50,242,62%,2690,2%
225,Zen-11.4n-8c,2866,33,33,564,74%,2577,14%
226,kohada0.3.2-1080Ti,2865,52,52,248,66%,2333,15%
227,galvanise_t397,2864,35,35,496,74%,2575,11%
228,Hactar-7-181a-p,2864,42,42,412,80%,2487,10%
229,Hactar-7-221-2g,2864,68,68,112,69%,2656,22%
230,galvanise_t325,2864,83,83,116,82%,2400,6%
231,Aya0719_0615_0g10t,2863,8,8,9340,73%,2594,15%
232,Io-v2-p3000,2863,59,59,189,73%,2524,10%
233,Waffle-5.4,2863,38,38,438,81%,2528,16%
234,CLeelaz9Test14,2862,62,62,126,71%,2664,37%
235,Waffle-6.2,2861,49,49,221,71%,2617,21%
236,Hactar-7-197-p,2860,24,24,1035,77%,2540,16%
237,H_LeelaZ_61_1600po,2859,54,54,185,73%,2630,16%
238,Nats_p4v4_4t1g_40k,2858,36,36,516,78%,2526,12%
239,LZ9_SL_07_po1600,2857,61,61,154,76%,2568,25%
240,test-b9-180611,2856,71,71,103,74%,2633,17%
241,Waffle-5.3,2853,60,60,191,81%,2480,15%
242,H_LeelaZ_71_5000po,2853,68,68,137,74%,2564,15%
243,Newronamin3,2851,12,12,3659,68%,2636,24%
244,khd-orangepi3b-K,2850,76,76,101,63%,2493,20%
245,Waffle-5.1,2850,42,42,359,80%,2510,16%
246,LZ9_SL_07_v6400,2849,77,77,100,66%,2613,20%
247,kata1_b18s913v1,2849,51,51,172,61%,2677,24%
248,Weights_34_400,2846,26,26,1456,85%,2369,5%
249,galvanise_t411,2845,69,69,129,72%,2517,8%
250,Newronamin2,2845,11,11,3946,68%,2618,24%
251,KG_30b11_406_10p,2842,39,39,369,60%,2614,15%
252,LZ6-128_R7-M260-4,2842,31,31,559,72%,2596,18%
253,Hactar-7-209a-p,2841,43,43,342,77%,2514,14%
254,BakedWaffle-7.5b,2841,53,53,205,65%,2665,18%
255,rn630_v995_p100,2840,38,38,439,76%,2460,23%
256,aya807_p4v4t8_pond,2839,49,49,362,65%,2399,7%
257,Aya797c_p1v1_10k,2839,25,25,1198,80%,2421,7%
258,khd-orangepi3b-E,2838,60,60,147,61%,2628,13%
259,LZ-4-128_H530,2838,64,64,131,69%,2626,18%
260,galvanise_t355,2837,43,43,355,77%,2491,9%
261,khd-orangepi3b-B,2836,76,76,104,66%,2515,13%
262,Rhea-1-p3000,2835,64,64,141,62%,2627,13%
263,H_LeelaZ_54_1600po,2835,60,60,159,73%,2616,18%
264,BakedWaffle-7.5c,2834,64,64,142,73%,2551,20%
265,H_LeelaZ_58_1600po,2832,63,63,145,73%,2578,17%
266,katagotest,2832,17,17,2259,66%,2401,15%
267,HLeelaz_100_1600po,2831,42,42,325,72%,2578,21%
268,H_LeelaZ_56_1600po,2829,54,54,208,72%,2586,10%
269,lt_test0212_np,2828,49,49,261,75%,2523,10%
270,LZ9_SL_06_po1600,2827,69,69,127,74%,2562,18%
271,galvanise_t302,2827,45,45,328,75%,2484,8%
272,HLZ65_109_100po,2826,61,61,184,77%,2490,10%
273,H_LeelaZ_44_6400po,2824,60,60,132,66%,2641,23%
274,khd-orangepi3b-H,2824,47,47,288,61%,2525,12%
275,kata1_b60s690v1,2823,53,53,285,64%,2392,19%
276,LZ20_128_65_p3000,2823,2,2,107275,75%,2500,21%
277,Hactar-7-214c-p,2822,59,59,188,76%,2467,13%
278,Thunderbird_jeep,2821,66,66,233,70%,2260,4%
279,Newronamin,2820,11,11,4260,66%,2597,22%
280,LZ6-128_R7-M260-3,2819,27,27,996,72%,2548,1%
281,HLeelaz65_85_100po,2819,71,71,153,82%,2466,10%
282,Hactar-7-172,2819,39,39,399,77%,2514,15%
283,Rnz-3.3.0-1080Ti,2819,40,40,355,75%,2476,17%
284,Tornado-2.0,2818,70,70,114,62%,2689,11%
285,Hactar-7-152,2818,54,54,206,76%,2531,16%
286,Hactar-7-238,2817,31,31,573,69%,2571,17%
287,kata1_b28s430v1,2816,34,34,372,55%,2656,35%
288,lz159s,2815,78,78,110,83%,2452,18%
289,H_LeelaZ_51_1600po,2815,53,53,186,67%,2629,19%
290,Hactar-7-181,2814,30,30,745,76%,2501,12%
291,Zen-11.4n-4c,2813,22,22,1222,68%,2579,13%
292,bunton-100po,2811,59,59,195,68%,2489,9%
293,kata1_b28s366v1,2810,29,29,550,54%,2617,33%
294,LZQ9_34,2808,52,52,229,74%,2539,20%
295,umineko-4c,2808,52,52,210,71%,2562,12%
296,LZ_6b128f_R7-M260,2808,32,32,578,77%,2541,16%
297,kata1_b18s852v1,2807,25,25,746,52%,2606,31%
298,LZQ9_35,2805,64,64,147,73%,2548,20%
299,khd-orangepi3b-I,2804,42,42,355,61%,2540,11%
300,test-b9,2804,39,39,451,73%,2485,8%
301,LZ9_SL_04_po1600,2804,85,85,100,74%,2530,7%
302,Aya790h_p1v0_40k,2801,66,66,166,77%,2381,7%
303,LZ_233_9py,2801,70,70,129,75%,2455,10%
304,Waffle-4.3,2801,39,39,412,77%,2502,13%
305,H_LeelaZ_49_1600po,2800,72,72,120,72%,2521,14%
306,LZ20-128_150po,2797,71,71,118,56%,2659,3%
307,Aya807_p4v4t8_pon1,2797,35,35,664,48%,2673,5%
308,Charlie_010,2796,63,63,165,74%,2525,18%
309,LZ_6-128_R7-M260-2,2795,42,42,314,76%,2533,21%
310,HLeelaz_158_30po,2795,62,62,131,53%,2704,13%
311,LZ9_SL_05_po1600,2795,63,63,147,63%,2629,12%
312,LZ6-128_H530,2794,16,16,2691,66%,2561,2%
313,Hactar-7-148,2794,72,72,119,77%,2477,15%
314,LZQ9_29,2793,69,69,147,76%,2508,11%
315,Zen-11.0n-4c,2793,10,10,7039,76%,2473,13%
316,Aya798b_p1v1_10k,2793,11,11,5122,67%,2580,10%
317,LZ4-128_H530-2,2792,31,31,777,80%,2462,4%
318,Hactar-7-159,2792,38,38,435,76%,2480,13%
319,H_LeelaZ_114m_50po,2791,45,45,251,71%,2527,24%
320,minusGo-59-0-16,2790,42,42,382,72%,2510,12%
321,LZQ9_28,2790,76,76,125,76%,2488,7%
322,kata181_b60s580_p1,2789,46,46,401,65%,2340,12%
323,Weights_40_400,2789,68,68,141,69%,2481,9%
