Rank,Name,Elo,+,âˆ’,Games,score,opponent,draw
969,Tarte_A-2.3,2280,90,90,126,36%,2299,7%
970,Leela-0.4.3-1c,2279,63,63,194,68%,2015,4%
971,TejavaD300_16,2278,61,61,193,40%,2300,7%
972,DCNNAya128x14b_561,2278,23,23,1550,39%,2346,5%
973,MC_ark_Detlef_4,2277,70,70,155,58%,2174,8%
974,fuego1604_10k,2275,5,5,59113,40%,2384,2%
975,Odin_1.2.26_3T,2273,35,35,1715,35%,2439,1%
976,Valkyria3.5.19_4t,2266,9,9,10240,61%,2113,10%
977,NNOdin_0.13.13_MC,2257,49,49,285,61%,2080,5%
978,ZOdin_12_2600S_5,2256,73,73,200,39%,2295,4%
979,TejavaZ50A,2256,49,49,255,50%,2187,8%
980,matilda_1.24,2255,91,91,120,52%,2226,0%
981,Fuego-10k-dcnn,2253,59,59,263,56%,2111,4%
982,Tarte_A-2.1,2252,88,88,125,40%,2216,12%
983,Odin_1.0.3_4T,2251,31,31,698,58%,2097,6%
984,LZ9_SL_01_po1600,2250,81,81,121,38%,2279,7%
985,ZOdin_12_2600S_7,2248,88,88,133,36%,2348,4%
986,ZOdin_12_KP_6,2247,94,94,166,29%,2457,2%
987,Waffle-1.0,2247,87,87,142,48%,2189,4%
988,ZOdin_12_Z64_9,2246,38,38,428,52%,2179,6%
989,matilda_1.21,2245,68,68,237,61%,2096,0%
990,rank,2244,85,85,273,58%,2081,3%
991,TejavaZ50B,2244,46,46,277,45%,2241,8%
992,Odin_1.0.3_6T,2243,59,59,194,63%,2009,6%
993,ZOdin_12_CL6b_15,2236,62,62,201,41%,2273,6%
994,DCNN_AyaF128a558x1,2235,18,18,2935,36%,2344,4%
995,Odin_1.0.3_8T,2229,55,55,250,52%,2101,5%
996,Aya787h_2k,2227,17,17,4365,57%,2119,2%
997,Odin_1.2.26_2T,2226,31,31,2159,38%,2364,1%
998,Tarte_A-2.0,2226,90,90,147,45%,2136,5%
999,ZOdin_12_Z64_b21,2222,44,44,427,55%,2078,6%
1000,TejavaZ99B,2215,68,68,145,43%,2192,15%
1001,NNO_1.1.0_4_2E,2213,66,66,171,49%,2131,9%
1002,Odin_0.12.5_1TL,2212,60,60,245,57%,2118,3%
1003,Odin_1.1.14_1T,2205,22,22,1925,38%,2275,4%
1004,Odin_1.0.3_2T,2205,48,48,400,75%,1846,2%
1005,ws-210530_9lv5,2204,25,25,3910,46%,2201,1%
1006,Odin_1.1.4_1T,2203,24,24,1334,38%,2275,5%
1007,Odin_1.1.15_1T,2203,53,53,367,34%,2319,2%
1008,Odin_1.1.16_1T,2201,39,39,609,36%,2280,3%
1009,tamago063_RL_1000,2195,93,93,101,34%,2351,5%
1010,Odin_1.1.13_1T,2194,40,40,533,38%,2294,4%
1011,Odin_1.2.26_1T,2194,24,24,4027,40%,2315,1%
1012,H_LeelaZ_48_1po,2193,55,55,349,34%,2258,6%
1013,ZOdin_12_CL6c_13,2191,46,46,621,33%,2318,2%
1014,rany,2188,73,73,142,30%,2444,4%
1015,ZOdin_12_T3CL6_5,2185,87,87,138,26%,2420,3%
1016,Odin_0.12.5_1T,2184,33,33,857,52%,2151,4%
1017,Odin_1.1.5_1TS,2181,61,61,221,44%,2211,4%
1018,Odin_1.1.2_1T,2180,29,29,877,50%,2108,5%
1019,weakbot,2180,85,85,195,43%,2223,2%
1020,TejavaZ99A,2177,74,74,153,44%,2145,8%
1021,Leela-0.6.0j-1c,2174,87,87,111,46%,2195,5%
1022,ray_8.0.1_10k,2174,7,7,22997,43%,2206,0%
1023,gzero_t442_1po,2173,75,75,226,42%,2188,3%
1024,Odin_1.1.17_1T,2171,34,34,914,35%,2274,3%
1025,ZOdin_12_2400_19,2171,82,82,253,29%,2407,3%
1026,ZOdin_12_CL6b_10,2169,52,52,356,33%,2310,4%
1027,Odin_1.0.3_1T,2168,13,13,3743,51%,2098,4%
1028,Odin_0.13.6_1T,2164,29,29,903,49%,2116,5%
1029,Odin_1.2.23_1T,2163,31,31,1852,37%,2273,2%
1030,Odin_0.12.6_1T,2163,12,12,6535,52%,2115,4%
1031,TejavaZ50D,2162,71,71,133,45%,2147,6%
1032,ZOdin_12_2600S_4,2161,86,86,157,36%,2265,5%
1033,Odin_1.2.22_1T,2160,37,37,1304,35%,2351,2%
1034,Odin_1.2.1_1T,2160,39,39,757,39%,2230,3%
1035,Odin_1.2.16_1T,2158,24,24,2855,41%,2214,2%
1036,Odin_1.2.20_1T,2155,24,24,2408,35%,2320,2%
1037,Odin_1.1.1_1T,2154,69,69,147,43%,2172,5%
1038,Aya781c_1k,2153,35,35,751,79%,1833,4%
1039,pachi11_Pat_10k,2153,15,15,3732,43%,2221,2%
1040,Odin_1.2.18_1T,2152,36,36,1316,35%,2324,2%
1041,DCNN_AyaF128a523x1,2152,4,4,89750,35%,2384,2%
1042,ZOdin_12_CL6c_22,2151,74,74,210,32%,2341,2%
1043,Odin_1.0.10_1T,2151,41,41,370,48%,2112,7%
1044,ws-201217_9lv5,2150,31,31,3144,47%,2139,1%
1045,Odin_1.1.1_1TS,2150,48,48,322,42%,2173,5%
1046,Odin_1.2.24_1T,2147,26,26,2776,36%,2292,1%
1047,Odin_1.2.19_1T,2146,32,32,1634,37%,2272,2%
1048,Valkyria3.5.19_1t,2145,16,16,3116,43%,2200,10%
1049,Odin_1.1.21_1T,2144,56,56,324,35%,2263,1%
1050,pachi10_Pat_10k,2142,21,21,2312,49%,2136,3%
1051,Odin_0.13.5_1T,2142,51,51,313,53%,2044,5%
1052,Odin_1.2.25_1T,2140,39,39,1062,35%,2295,1%
1053,Odin_1.0.4_4TS,2140,45,45,398,43%,2115,4%
1054,Odin_1.0.10_1TS,2139,54,54,201,54%,2049,3%
1055,Odin_1.1.20_1T,2138,57,57,337,35%,2274,3%
1056,Odin_1.2.21_1T,2132,35,35,1212,28%,2462,2%
1057,Odin_0.13.7_1T,2128,16,16,2933,49%,2074,4%
1058,DCNN_AyaF128a510x1,2128,9,9,15770,51%,2090,3%
1059,Odin_0.12.4_1T,2126,30,30,1251,53%,2086,3%
1060,Odin_0.13.8_1Tb,2126,29,29,878,45%,2126,4%
1061,TangGo-1.3,2125,21,21,2909,53%,1980,2%
1062,Odin_0.13.12_1T,2124,19,19,1983,46%,2091,4%
1063,Odin_1.0.1_4T,2123,91,91,106,52%,2024,5%
1064,Odin_1.1.18_1T,2122,60,60,310,39%,2196,2%
1065,Odin_0.13.8_1T,2116,78,78,121,46%,2092,2%
1066,Odin_0.13.9_1T,2114,39,39,476,44%,2121,4%
1067,NNOdin_0.13.15_1K,2113,41,41,513,63%,1888,1%
1068,Odin_1.0.4_1TSa,2108,47,47,295,44%,2108,7%
1069,Odin_1.2.13_1T,2104,54,54,694,40%,2206,1%
1070,Odin_1.1.8_5K_I6,2103,32,32,675,44%,2120,3%
1071,Decima,2102,68,68,370,30%,2341,4%
1072,Odin_1.0.0_4T,2097,56,56,252,46%,2097,3%
1073,Odin_1.1.8_5K_I5,2096,25,25,1076,45%,2101,3%
1074,Odin_1.0.6_1TS,2094,40,40,368,49%,2061,4%
1075,Odin_1.0.4_1TSf,2092,44,44,394,45%,2070,5%
1076,Odin_1.0.7_1TS,2091,58,58,177,51%,2020,6%
1077,weakplayer,2089,62,62,582,31%,2348,4%
1078,Odin_0.13.11_1T,2088,35,35,582,43%,2104,5%
1079,NNO_KP3S4_27b,2086,44,44,410,39%,2204,3%
1080,NNO_KP3S3_24b,2084,37,37,621,43%,2169,4%
1081,Odin_1.0.2_1T,2083,71,71,165,47%,2054,1%
1082,Odin_1.2.12_1T,2083,34,34,1583,40%,2195,1%
1083,NNOdin_1.2.4_T7,2078,56,56,398,36%,2219,2%
1084,Odin_1.2.2_1T,2078,67,67,313,33%,2241,2%
1085,NNO_KP3S5_7b,2076,45,45,411,35%,2258,4%
1086,Odin_1.2.14_1T,2072,31,31,2087,38%,2231,1%
1087,Odin_0.11.3_100kR,2071,14,14,4825,51%,2067,2%
1088,Odin_1.0.4_1TSd,2069,54,54,221,38%,2149,6%
1089,Odin_0.11.6_1T,2069,68,68,178,50%,2050,2%
1090,ZOdin_12_Z64_x11,2068,86,86,129,54%,1942,3%
1091,gzero_hz3_4_1po,2068,72,72,236,36%,2186,2%
1092,ZOdin_12_2600S_3,2064,109,109,104,35%,2250,5%
1093,Odin_1.1.8_5K_I4,2063,23,23,1392,42%,2091,4%
1094,Odin_0.11.4_100kR,2061,47,47,408,51%,2086,1%
1095,Odin_1.1.8_5K_I3,2061,20,20,1966,43%,2081,4%
1096,ZOdin_12_5K_Z64_9,2059,50,50,290,43%,2088,3%
1097,Odin_1.1.8_5K_N22,2059,37,37,582,53%,1993,3%
1098,TejavaA320,2055,98,98,183,42%,2123,3%
1099,Odin_1.1.19_1T,2052,83,83,152,36%,2170,1%
1100,Odin_0.11.7B_1T,2051,34,34,713,49%,2069,3%
1101,Odin_0.12.2_1T,2047,59,59,275,51%,2063,2%
1102,Odin_0.11.6_100kR,2044,75,75,146,46%,2077,2%
1103,Odin_1.0.4_1TSc,2043,55,55,237,45%,2028,4%
1104,Odin_1.0.4_1TSb,2041,69,69,148,42%,2047,7%
1105,NNOdin_1.2.3_T7,2040,86,86,141,50%,2060,1%
1106,Odin_0.11.5_1TR,2040,69,69,153,50%,2045,3%
1107,Odin_1.0.9_1T,2039,45,45,326,55%,1904,4%
1108,Odin_1.2.11_1T,2037,42,42,858,35%,2263,1%
1109,Odin_0.11.8_1T,2036,26,26,1320,47%,2066,2%
1110,TejavaB30,2035,62,62,206,37%,2151,7%
1111,Odin_1.0.4_1TSh,2034,56,56,189,42%,2086,6%
1112,Odin_0.11.2_100kR,2034,25,25,1734,50%,2055,2%
1113,Odin_1.0.7_1T,2028,59,59,186,37%,2085,6%
1114,Odin_1.0.5_1TS,2027,62,62,155,44%,2051,4%
1115,leela090_10k,2027,61,61,213,36%,2093,3%
1116,khd-orangepi3b-0,2026,100,100,110,47%,2200,1%
1117,Odin_1.0.4_1Tb,2026,44,44,318,46%,2023,5%
1118,Odin_1.0.6_1T,2024,36,36,537,45%,2007,4%
1119,Odin_0.13.10_1T,2024,60,60,214,41%,2088,2%
1120,Odin_1.0.5_1T,2022,46,46,287,46%,2020,4%
1121,Odin_1.0.1_1T,2022,87,87,104,52%,1934,5%
1122,Odin_1.0.2_1TW,2022,65,65,214,45%,2011,3%
1123,CLeelaz9Test,2019,19,19,3111,44%,2045,4%
1124,Odin_1.0.4_1T,2016,57,57,210,45%,2001,5%
1125,Odin_1.0.4_1TSe,2013,47,47,341,44%,2025,3%
1126,Odin_0.11.1_100kR,2013,29,29,1281,53%,1989,2%
1127,Odin_0.10.7_100k,2013,33,33,796,48%,2055,2%
1128,Odin_0.10.7_100kR,2011,20,20,2377,49%,2043,2%
1129,Odin_1.0.4_1Tc,2009,52,52,257,44%,2026,6%
1130,Odin_0.11.5_100kR,2005,68,68,135,51%,2011,1%
1131,Odin_1.0.4_1TSg,2003,36,36,586,42%,2028,4%
1132,Odin_0.12.1_1T,2002,49,49,343,53%,2010,4%
1133,Odin_0.9.10_100k,1992,18,18,2478,53%,1985,2%
1134,Odin_0.10.6_100kR,1989,31,31,927,54%,1977,3%
1135,Odin_0.9.9_100k,1985,17,17,3004,51%,1987,1%
1136,Odin_1.0.0_1T,1985,45,45,467,46%,1965,3%
1137,tamago062_sl_1000,1981,84,84,143,39%,2189,1%
1138,Odin_0.10.2A_100k,1975,39,39,526,56%,1944,2%
1139,Waffle-0.0,1966,52,52,457,46%,2044,2%
1140,Odin_1.2.15_1T,1965,92,92,265,26%,2319,0%
1141,Odin_0.10.3B_100k,1963,54,54,264,56%,1955,2%
1142,Odin_0.9.11B_100k,1961,18,18,2644,53%,1942,2%
1143,ZOdin_12_2600S_2,1956,111,111,110,29%,2260,5%
1144,Odin_1.0.3_10K,1954,33,33,671,41%,1977,4%
1145,Odin_0.9.8_100k,1948,33,33,900,44%,2054,1%
1146,gnugo_v_3_8_lv10,1947,81,81,821,48%,2028,0%
1147,ZOdin_5K_PT3,1946,61,61,208,36%,2035,5%
1148,Odin_0.12.3_1Tb,1945,61,61,289,54%,1898,1%
1149,Odin_1.1.8_5K,1943,25,25,1295,43%,1987,3%
1150,Odin_0.9.11_100k,1943,16,16,2969,49%,1960,2%
1151,Tarte_A-1.0a,1940,120,120,106,24%,2291,4%
1152,Odin_0.12.0_1T,1940,44,44,449,55%,1886,2%
1153,Odin_0.10.3_100k,1937,57,57,226,50%,1965,2%
1154,Odin_1.2.8_1T,1926,44,44,858,36%,2130,2%
1155,Imrscl-030,1925,48,48,320,43%,2026,0%
1156,Odin_1.2.17_1T,1918,68,68,337,35%,2125,1%
1157,Odin_1.2.9_1T,1917,60,60,417,28%,2228,1%
1158,Odin_0.10.5_100kR,1915,36,36,604,56%,1906,2%
1159,mogoRel3_10k,1913,45,45,330,47%,1951,15%
1160,O_1.2.7_1TZ,1912,53,53,451,31%,2136,2%
1161,Odin_0.10.1A_100k,1906,43,43,371,53%,1906,4%
1162,gnugotest,1906,77,77,218,28%,2218,5%
1163,Odin_1.2.6_1T,1904,45,45,684,33%,2124,2%
1164,Odin_0.9.7_100k,1899,23,23,1563,52%,1934,2%
1165,Odin_0.9.5_100k,1892,19,19,2110,51%,1885,3%
1166,Odin_1.2.7_1T,1887,35,35,1024,32%,2124,2%
1167,Odin_0.9.6_100k,1882,29,29,978,51%,1882,3%
1168,O_1.2.7_1TX,1880,63,63,351,31%,2132,1%
1169,Odin_0.9.4_100k,1877,28,28,1028,51%,1858,2%
1170,TejavaA200,1871,95,95,111,31%,2224,7%
1171,Odin_0.10.5_100k,1871,75,75,117,51%,1902,2%
1172,gnugo3.8_mc,1864,29,29,914,36%,2083,5%
1173,GnuGo3.8_mc,1857,27,27,1940,30%,2137,3%
1174,Odin_0.9.3_100k,1847,22,22,1738,48%,1869,2%
1175,SmallBrain-04,1839,68,68,259,39%,2178,2%
1176,net_3k,1838,16,16,2837,55%,1891,3%
1177,net_1k,1836,15,15,3075,57%,1852,4%
1178,TejavaT99,1836,106,106,101,31%,2079,3%
1179,net_2k,1834,14,14,3427,57%,1842,3%
1180,Tarte_A-0.0,1829,156,156,100,18%,2345,1%
1181,O_1.2.7_1TY,1829,114,114,104,33%,2061,2%
1182,Odin_1.2.5_1T,1826,59,59,427,41%,1978,0%
1183,Samaritan_Go,1819,55,55,597,40%,2056,2%
1184,gnugo_1,1818,114,114,105,41%,2155,2%
1185,net_4k,1812,14,14,3424,57%,1816,3%
1186,net_7k,1804,13,13,3566,56%,1811,4%
1187,gnugo_10,1803,122,122,100,41%,2171,3%
1188,Gnugo-3.7.10-a1,1800,3,3,334955,33%,2105,1%
1189,NNO_KP3S3_24,1799,108,108,121,36%,2108,2%
1190,rn.6.2.5b-27-p10k,1797,80,80,246,39%,1997,1%
1191,gnugo_lv5,1796,24,24,2274,43%,1968,2%
1192,rans,1792,96,96,119,18%,2280,1%
1193,gnugo_lv1,1779,24,24,2275,43%,1955,2%
1194,Odin_1.1.8_5K_N1,1779,40,40,569,40%,1846,3%
1195,net_6k,1779,13,13,3509,55%,1787,3%
1196,net_8k,1778,13,13,3515,55%,1789,3%
1197,Odin_1.2.10_1T,1777,78,78,236,32%,2132,1%
1198,AyaBot,1777,43,43,414,38%,1902,2%
1199,Odin_1.0.3_1K,1763,37,37,786,36%,1900,2%
1200,net_5k,1759,13,13,3505,53%,1789,3%
1201,Odin_0.9.2_100k,1758,37,37,589,42%,1870,2%
1202,net_9k,1737,13,13,3517,53%,1743,4%
1203,SmallBrain-03,1736,43,43,499,47%,1925,2%
1204,Odin_1.2.4_1T,1731,57,57,377,33%,1994,0%
1205,DeepEsper_5.0.0,1725,58,58,297,40%,1917,1%
1206,thomas666,1718,51,51,503,37%,1998,2%
1207,Aya783a_50,1717,3,3,162684,31%,2073,1%
1208,net_10k,1703,13,13,3411,50%,1717,3%
1209,lg_10b_01_po400,1702,156,156,101,13%,2309,0%
1210,mojako1.6_r1,1696,51,51,432,39%,1951,0%
1211,net_12k,1690,13,13,3391,48%,1720,3%
1212,Odin_0.9.1_100k,1689,21,21,1577,30%,1939,3%
1213,mojako1.6,1688,27,27,1441,40%,1980,2%
1214,net_11k,1681,15,15,2776,46%,1759,3%
1215,zzzz,1679,103,103,133,30%,2091,2%
1216,NNOdin_0.13.0_D,1678,45,45,403,29%,1947,4%
1217,rann,1677,100,100,123,15%,2277,0%
1218,mojako1.5,1674,42,42,561,37%,1987,2%
1219,net_13k,1673,15,15,2740,47%,1735,3%
1220,mojako1.4,1669,39,39,691,36%,2029,2%
1221,SmallBrain-02,1668,32,32,1003,43%,1936,2%
1222,Fenrir_0.3.2b,1660,79,79,173,40%,2035,1%
1223,go11_10k,1656,19,19,3715,34%,1961,2%
1224,Fenrir_0.3.1b,1656,55,55,408,40%,1968,0%
1225,Odin_0.8.7_100k,1655,33,33,787,34%,1915,2%
1226,Odin_1.2.3_1T,1649,68,68,309,29%,2011,0%
1227,Fenrir_0.3.2,1646,72,72,313,35%,2077,0%
1228,Fuego-2023-100sim,1628,15,15,4568,34%,1838,1%
1229,DeepEsper_3.0.1,1625,12,12,6231,42%,1783,3%
1230,budgie-5k-03acae2,1623,114,114,198,43%,1899,1%
1231,Fenrir_0.3.1,1609,46,46,650,36%,1974,0%
1232,mojako1.7,1608,84,84,174,36%,1905,1%
1233,SmallBrain-01,1600,44,44,515,37%,1901,2%
1234,Odin_0.9.0_100k,1599,47,47,415,17%,2085,1%
1235,net_14k,1595,14,14,3395,42%,1646,3%
1236,mojako1.4-r1,1589,73,73,208,24%,2122,1%
1237,mojako1.3,1579,57,57,293,40%,1900,3%
1238,net_15k,1566,16,16,2692,40%,1669,2%
1239,budgie-5k-9aa833b,1562,30,30,2251,43%,1856,1%
1240,mojako1.2,1559,39,39,632,46%,1798,1%
1241,Fenrir_0.2.4,1552,30,30,1305,34%,1938,0%
1242,amigo,1542,97,97,114,38%,1804,1%
1243,go11test,1528,42,42,814,30%,1992,1%
1244,net_16k,1515,15,15,3316,37%,1599,3%
1245,mojako1,1511,62,62,363,34%,2013,2%
1246,Fenrir_0.2.3,1510,48,48,378,38%,1840,0%
1247,Aya1PO6,1510,21,21,2077,30%,1784,2%
1248,mojako1.1,1504,42,42,579,38%,1863,2%
1249,Fenrir_0.2.2,1492,38,38,954,33%,1974,1%
1250,DeepEsper_3.0.0,1490,21,21,2233,38%,1734,1%
1251,SocratiGo-0.1a-12,1485,54,54,499,39%,1748,1%
1252,NubbyBot,1481,33,33,1006,36%,1723,1%
1253,Fenrir_0.2.7.1,1475,68,68,152,42%,1641,1%
1254,Odin_0.8.5_100k,1462,42,42,655,12%,1945,0%
1255,vnb_3_500v,1455,104,104,119,31%,1936,1%
1256,Odin_0.8.6_100k,1452,61,61,313,12%,1931,0%
1257,net_18k,1442,16,16,3328,35%,1551,2%
1258,SmallBrain-00,1430,90,90,157,25%,1882,0%
1259,pureMcUctRave_1k,1422,32,32,838,27%,1728,1%
1260,vnb_1_1500v,1418,92,92,175,24%,2049,0%
1261,net_17k,1410,17,17,3245,35%,1518,2%
1262,SocratiGo-dev,1407,43,43,884,37%,1694,1%
1263,Odin_0.8.3_100k,1389,44,44,507,18%,1806,0%
1264,Aya1PO,1358,26,26,1191,28%,1657,1%
1265,amybot-beginner-v1,1354,19,19,3710,25%,1854,0%
1266,Odin_0.8.1_100k,1304,38,38,1033,10%,1899,2%
1267,pureUctRave_1k,1300,42,42,619,12%,1701,3%
1268,TangGo-1.0,1296,35,35,1116,29%,1988,1%
1269,DBaduck89138d0RPI4,1243,23,23,2267,15%,1858,1%
1270,DellaBaduck344ad8f,1234,59,59,254,24%,1568,2%
1271,DellaBaduck78c43d8,1213,64,64,247,19%,1609,1%
1272,stop-0.9-002,1193,4,4,42446,43%,1448,0%
1273,DellaBaduckcaff1a4,1185,87,87,126,20%,1539,2%
1274,Stop-0.9-005,1148,3,3,286311,6%,2084,0%
1275,DBaduck98f51f7RPI4,1057,114,114,153,6%,1639,1%
1276,DBaducke4c7096RPI4,1050,37,37,1574,6%,1670,1%
1277,DBaduck344ad8fRPI4,1041,105,105,150,8%,1573,0%
1278,DBaduck316bc5cRPI4,1036,65,65,374,9%,1598,1%
1279,DBaducke6309b5RPI4,1036,139,139,127,4%,1650,1%
1280,amigogtp-1.8,982,55,55,3675,2%,2042,0%
1281,pureMcUctRave_100,950,88,88,164,11%,1479,0%
1282,Fenrir_0.1.1,932,38,38,1237,11%,1829,1%
1283,DBaducke90fa51RPI4,906,175,175,168,1%,1663,1%
1284,DBaduck90f6319RPI4,845,134,134,218,2%,1578,1%
1285,mimigo,792,146,146,344,2%,2141,0%
1286,DeepEsper10,675,157,157,187,4%,1578,0%
1287,mimigo_a3,659,182,182,190,1%,1962,1%
1288,DBaduck0d8d5eeRPI4,655,330,330,233,0%,1703,0%
1289,DBaduck1d66363RPI4,618,77,77,2740,1%,1848,0%
1290,DellaBaduckf6497eb,617,327,327,307,0%,1679,0%
1291,DBaduck310d1a3RPI4,563,187,187,547,0%,1590,0%
1292,mimigo_a6,497,245,245,221,0%,1818,0%
1293,DunceBot,497,134,134,683,1%,1574,0%
1294,DBaduck358fbfaRPI4,447,147,147,820,2%,1961,0%
1295,Fenrir_0.0.1_R,442,154,154,407,1%,1822,0%
1296,daffybaduck,435,97,97,984,4%,1801,0%
1297,DBaduck25d1d51RPI4,185,226,226,1796,0%,1589,0%
1298,dellabaduck,164,240,240,884,0%,1573,0%
