iteration,loss
0,1.029296875
100,0.94580078125
200,0.921875
300,0.9111328125
400,0.904296875
500,0.90283203125
600,0.888671875
700,0.8955078125
800,0.90380859375
900,0.8974609375
1000,0.89306640625
1100,0.89306640625
1200,0.88525390625
1300,0.87890625
1400,0.88671875
1500,0.87890625
1600,0.86376953125
1700,0.8642578125
1800,0.86328125
1900,0.86962890625
2000,0.85791015625
2100,0.875
2200,0.85791015625
2300,0.85009765625
2400,0.84765625
2500,0.85986328125
2600,0.84765625
2700,0.84814453125
2800,0.8349609375
2900,0.8515625
3000,0.833984375
3100,0.84716796875
3200,0.83154296875
3300,0.83740234375
3400,0.837890625
3500,0.8212890625
3600,0.8251953125
3700,0.82275390625
3800,0.83203125
3900,0.81640625
4000,0.818359375
4100,0.798828125
4200,0.8173828125
4300,0.81005859375
4400,0.79638671875
4500,0.81982421875
4600,0.79931640625
4700,0.8056640625
4800,0.798828125
4900,0.79736328125
5000,0.77197265625
5100,0.79638671875
5200,0.7890625
5300,0.7861328125
5400,0.79296875
5500,0.7783203125
5600,0.77392578125
5700,0.77587890625
5800,0.77587890625
5900,0.771484375
6000,0.77978515625
6100,0.77490234375
6200,0.77294921875
6300,0.7705078125
6400,0.77587890625
6500,0.7724609375
6600,0.75048828125
6700,0.7578125
6800,0.74462890625
6900,0.7392578125
7000,0.74267578125
7100,0.75244140625
7200,0.74560546875
7300,0.744140625
7400,0.74072265625
7500,0.74365234375
7600,0.72607421875
7700,0.73095703125
7800,0.7294921875
7900,0.72216796875
8000,0.7216796875
8100,0.708984375
8200,0.72119140625
8300,0.71923828125
8400,0.703125
8500,0.7197265625
8600,0.72021484375
8700,0.724609375
8800,0.7060546875
8900,0.705078125
9000,0.71484375
9100,0.71435546875
9200,0.7041015625
9300,0.69384765625
9400,0.6962890625
9500,0.70751953125
9600,0.7060546875
9700,0.67138671875
9800,0.697265625
9900,0.673828125
10000,0.689453125
10100,0.6943359375
10200,0.67529296875
10300,0.69384765625
10400,0.6728515625
10500,0.6806640625
10600,0.67724609375
10700,0.6728515625
10800,0.66748046875
10900,0.6611328125
11000,0.6552734375
11100,0.671875
11200,0.67822265625
11300,0.669921875
11400,0.67138671875
11500,0.65673828125
11600,0.6708984375
11700,0.6552734375
11800,0.650390625
11900,0.67333984375
12000,0.65380859375
12100,0.6533203125
12200,0.6533203125
12300,0.6298828125
12400,0.6396484375
12500,0.654296875
12600,0.64892578125
12700,0.64453125
12800,0.6416015625
12900,0.63427734375
13000,0.63427734375
13100,0.62353515625
13200,0.63916015625
13300,0.61328125
13400,0.62060546875
13500,0.64306640625
13600,0.63330078125
13700,0.6357421875
13800,0.6181640625
13900,0.6220703125
14000,0.61328125
14100,0.60546875
14200,0.623046875
14300,0.61767578125
14400,0.61962890625
14500,0.5986328125
14600,0.59912109375
14700,0.61083984375
14800,0.615234375
14900,0.6015625
15000,0.6220703125
15100,0.60693359375
15200,0.6083984375
15300,0.59912109375
15400,0.609375
15500,0.5859375
15600,0.6064453125
15700,0.583984375
15800,0.59716796875
15900,0.57763671875
16000,0.6044921875
16100,0.5869140625
16200,0.578125
16300,0.60107421875
16400,0.58935546875
16500,0.5859375
16600,0.58349609375
16700,0.576171875
16800,0.5693359375
16900,0.58447265625
17000,0.57958984375
17100,0.58642578125
17200,0.57763671875
17300,0.58642578125
17400,0.57275390625
17500,0.57861328125
17600,0.57470703125
17700,0.56494140625
17800,0.57470703125
17900,0.56640625
18000,0.5791015625
18100,0.5634765625
18200,0.5595703125
18300,0.56298828125
18400,0.5732421875
18500,0.546875
18600,0.55517578125
18700,0.5595703125
18800,0.556640625
18900,0.5517578125
19000,0.5478515625
19100,0.56298828125
19200,0.5458984375
19300,0.5537109375
19400,0.546875
19500,0.55615234375
19600,0.548828125
19700,0.54833984375
19800,0.546875
19900,0.5390625
20000,0.552734375
20100,0.53564453125
20200,0.5556640625
20300,0.53564453125
20400,0.53125
20500,0.53173828125
20600,0.521484375
20700,0.53564453125
20800,0.5205078125
20900,0.53466796875
21000,0.53076171875
21100,0.5302734375
21200,0.52685546875
21300,0.5224609375
21400,0.52197265625
21500,0.5087890625
21600,0.52685546875
21700,0.52978515625
21800,0.5166015625
21900,0.5244140625
22000,0.5224609375
22100,0.51513671875
22200,0.515625
22300,0.51953125
22400,0.53662109375
22500,0.50146484375
22600,0.52294921875
22700,0.494384765625
22800,0.51513671875
22900,0.4912109375
23000,0.49755859375
23100,0.5087890625
23200,0.5068359375
23300,0.5009765625
23400,0.50244140625
23500,0.50439453125
23600,0.48681640625
23700,0.487060546875
23800,0.4853515625
23900,0.50390625
24000,0.46435546875
24100,0.480224609375
24200,0.49951171875
24300,0.47265625
24400,0.47705078125
24500,0.484130859375
24600,0.4716796875
24700,0.463623046875
24800,0.475830078125
24900,0.475341796875
25000,0.4755859375
25100,0.46044921875
25200,0.465576171875
25300,0.47802734375
25400,0.45751953125
25500,0.48291015625
25600,0.4501953125
25700,0.46630859375
25800,0.47314453125
25900,0.45947265625
26000,0.447509765625
26100,0.44677734375
26200,0.464599609375
26300,0.4794921875
26400,0.458984375
26500,0.471923828125
26600,0.467529296875
26700,0.458251953125
26800,0.44921875
26900,0.43798828125
27000,0.447021484375
27100,0.45361328125
27200,0.4541015625
27300,0.437255859375
27400,0.4384765625
27500,0.4326171875
27600,0.452880859375
27700,0.454345703125
27800,0.444091796875
27900,0.453369140625
28000,0.426025390625
28100,0.434814453125
28200,0.419921875
28300,0.422607421875
28400,0.425537109375
28500,0.427001953125
28600,0.433837890625
28700,0.43994140625
28800,0.426513671875
28900,0.431396484375
29000,0.434814453125
29100,0.421875
29200,0.43115234375
29300,0.410400390625
29400,0.427490234375
29500,0.427734375
29600,0.43115234375
29700,0.437744140625
29800,0.437744140625
29900,0.422119140625
30000,0.421142578125
30100,0.41064453125
30200,0.399658203125
30300,0.407470703125
30400,0.41455078125
30500,0.42529296875
30600,0.414794921875
30700,0.4130859375
30800,0.42626953125
30900,0.420654296875
31000,0.39501953125
31100,0.412109375
31200,0.39892578125
31300,0.394287109375
31400,0.399169921875
31500,0.404052734375
31600,0.40087890625
31700,0.411865234375
31800,0.380615234375
31900,0.412353515625
32000,0.39697265625
32100,0.403076171875
32200,0.400390625
32300,0.401123046875
32400,0.386474609375
32500,0.410888671875
32600,0.391845703125
32700,0.40673828125
32800,0.40478515625
32900,0.3857421875
33000,0.39306640625
33100,0.392333984375
33200,0.38671875
33300,0.39453125
33400,0.386474609375
33500,0.399169921875
33600,0.37353515625
33700,0.399169921875
33800,0.38134765625
33900,0.390625
34000,0.390380859375
34100,0.385986328125
34200,0.393798828125
34300,0.372314453125
34400,0.380615234375
34500,0.370849609375
34600,0.399169921875
34700,0.375732421875
34800,0.39453125
34900,0.381103515625
35000,0.380126953125
35100,0.38037109375
35200,0.381591796875
35300,0.395751953125
35400,0.38330078125
35500,0.38623046875
35600,0.372314453125
35700,0.373779296875
35800,0.374267578125
35900,0.383056640625
36000,0.381591796875
36100,0.378173828125
36200,0.37939453125
36300,0.37109375
36400,0.385009765625
36500,0.362548828125
36600,0.374755859375
36700,0.366943359375
36800,0.361328125
36900,0.3759765625
37000,0.3740234375
37100,0.375
37200,0.36083984375
37300,0.365478515625
37400,0.361328125
37500,0.379638671875
37600,0.373291015625
37700,0.352783203125
37800,0.37158203125
37900,0.35498046875
38000,0.36474609375
38100,0.378662109375
38200,0.36669921875
38300,0.37939453125
38400,0.371826171875
38500,0.3759765625
38600,0.376220703125
38700,0.36474609375
38800,0.368408203125
38900,0.366455078125
39000,0.38330078125
39100,0.355712890625
39200,0.365234375
39300,0.362060546875
39400,0.36669921875
39500,0.351318359375
39600,0.35546875
39700,0.373046875
39800,0.362548828125
39900,0.379150390625
40000,0.36572265625
40100,0.36083984375
40200,0.34765625
40300,0.365234375
40400,0.367919921875
40500,0.36767578125
40600,0.37109375
40700,0.36376953125
40800,0.34326171875
40900,0.3759765625
41000,0.369384765625
41100,0.36767578125
41200,0.37353515625
41300,0.3515625
41400,0.363037109375
41500,0.359130859375
41600,0.3525390625
41700,0.355224609375
41800,0.361572265625
41900,0.3505859375
42000,0.364013671875
42100,0.357177734375
42200,0.363525390625
42300,0.353759765625
42400,0.363525390625
42500,0.34765625
42600,0.34326171875
42700,0.362548828125
42800,0.349609375
42900,0.3564453125
43000,0.354736328125
43100,0.35595703125
43200,0.34619140625
43300,0.349853515625
43400,0.3603515625
43500,0.35546875
43600,0.357666015625
43700,0.35400390625
43800,0.34521484375
43900,0.34619140625
44000,0.34326171875
44100,0.350830078125
44200,0.342041015625
44300,0.36083984375
44400,0.345947265625
44500,0.350341796875
44600,0.353271484375
44700,0.3359375
44800,0.35107421875
44900,0.33984375
45000,0.34716796875
45100,0.348388671875
45200,0.34423828125
45300,0.3515625
45400,0.35205078125
45500,0.344970703125
45600,0.3408203125
45700,0.360595703125
45800,0.349853515625
45900,0.333984375
46000,0.3427734375
46100,0.32666015625
46200,0.3515625
46300,0.33056640625
46400,0.32958984375
46500,0.34765625
46600,0.354736328125
46700,0.338623046875
46800,0.347900390625
46900,0.33935546875
47000,0.3232421875
47100,0.343505859375
47200,0.333984375
47300,0.33740234375
47400,0.31201171875
47500,0.318603515625
47600,0.336669921875
47700,0.334228515625
47800,0.331787109375
47900,0.322021484375
48000,0.327880859375
48100,0.330078125
48200,0.326416015625
48300,0.330078125
48400,0.33056640625
48500,0.320556640625
48600,0.32080078125
48700,0.327880859375
48800,0.3115234375
48900,0.348388671875
49000,0.320068359375
49100,0.329833984375
49200,0.32958984375
49300,0.33154296875
49400,0.31787109375
49500,0.32470703125
49600,0.33837890625
49700,0.330322265625
49800,0.334716796875
49900,0.3330078125
50000,0.33447265625
50100,0.321533203125
50200,0.326416015625
50300,0.319580078125
50400,0.317138671875
50500,0.327880859375
50600,0.318359375
50700,0.310546875
50800,0.3203125
50900,0.3125
51000,0.322998046875
51100,0.32275390625
51200,0.322998046875
51300,0.328857421875
51400,0.31884765625
51500,0.3173828125
51600,0.30517578125
51700,0.299072265625
51800,0.313232421875
51900,0.308349609375
52000,0.31640625
52100,0.31640625
52200,0.31884765625
52300,0.32275390625
52400,0.3193359375
52500,0.302490234375
52600,0.3271484375
52700,0.302978515625
52800,0.31103515625
52900,0.316650390625
53000,0.325439453125
53100,0.316650390625
53200,0.322265625
53300,0.31396484375
53400,0.31201171875
53500,0.301513671875
53600,0.293212890625
53700,0.305419921875
53800,0.319091796875
53900,0.31982421875
54000,0.31103515625
54100,0.31298828125
54200,0.324462890625
54300,0.307861328125
54400,0.30322265625
54500,0.31884765625
54600,0.31494140625
54700,0.298095703125
54800,0.30810546875
54900,0.30615234375
55000,0.29931640625
55100,0.3095703125
55200,0.29052734375
55300,0.3076171875
55400,0.3037109375
55500,0.3134765625
55600,0.30517578125
55700,0.3154296875
55800,0.297607421875
55900,0.306396484375
56000,0.30126953125
56100,0.298583984375
56200,0.310302734375
56300,0.30126953125
56400,0.290771484375
56500,0.287109375
56600,0.297119140625
56700,0.297607421875
56800,0.2978515625
56900,0.304931640625
57000,0.28369140625
57100,0.313232421875
57200,0.301025390625
57300,0.305908203125
57400,0.29541015625
57500,0.291259765625
57600,0.302734375
57700,0.28173828125
57800,0.297607421875
57900,0.293701171875
58000,0.29345703125
58100,0.291015625
58200,0.30615234375
58300,0.2958984375
58400,0.29296875
58500,0.294921875
58600,0.29443359375
58700,0.31884765625
58800,0.303466796875
58900,0.294677734375
59000,0.285400390625
59100,0.289306640625
59200,0.29248046875
59300,0.302734375
59400,0.2978515625
59500,0.300537109375
59600,0.296142578125
59700,0.2939453125
59800,0.30224609375
59900,0.284423828125
60000,0.303955078125
60100,0.278564453125
60200,0.285888671875
60300,0.290283203125
60400,0.28759765625
60500,0.300048828125
60600,0.2822265625
60700,0.298583984375
60800,0.273193359375
60900,0.29150390625
61000,0.298828125
61100,0.28466796875
61200,0.296142578125
61300,0.28955078125
61400,0.291015625
61500,0.296142578125
61600,0.29541015625
61700,0.302490234375
61800,0.292236328125
61900,0.30126953125
62000,0.288818359375
62100,0.28955078125
62200,0.289306640625
62300,0.2919921875
62400,0.31201171875
62500,0.286376953125
62600,0.281982421875
62700,0.2861328125
62800,0.287109375
62900,0.294921875
63000,0.286376953125
63100,0.302490234375
63200,0.2978515625
63300,0.2998046875
63400,0.289794921875
63500,0.288330078125
63600,0.27490234375
63700,0.293701171875
63800,0.2998046875
63900,0.282958984375
64000,0.30859375
64100,0.291748046875
64200,0.280029296875
64300,0.29931640625
64400,0.30029296875
64500,0.292236328125
64600,0.285888671875
64700,0.297119140625
64800,0.29296875
64900,0.288818359375
65000,0.28515625
65100,0.2958984375
65200,0.2978515625
65300,0.2978515625
65400,0.297607421875
65500,0.298583984375
65600,0.293212890625
65700,0.29345703125
65800,0.301025390625
65900,0.283447265625
66000,0.29150390625
66100,0.294677734375
66200,0.283935546875
66300,0.2841796875
66400,0.29638671875
66500,0.2890625
66600,0.2734375
66700,0.294189453125
66800,0.299072265625
66900,0.292724609375
67000,0.290283203125
67100,0.299560546875
67200,0.300537109375
67300,0.284912109375
67400,0.2783203125
67500,0.291748046875
67600,0.28173828125
67700,0.29296875
67800,0.2890625
67900,0.29296875
68000,0.286865234375
68100,0.276611328125
68200,0.296875
68300,0.2783203125
68400,0.283935546875
68500,0.281494140625
68600,0.2919921875
68700,0.28955078125
68800,0.297119140625
68900,0.273681640625
69000,0.28662109375
69100,0.297607421875
69200,0.2919921875
69300,0.28125
69400,0.28466796875
69500,0.27099609375
69600,0.288818359375
69700,0.283447265625
69800,0.26611328125
69900,0.289794921875
70000,0.310791015625
70100,0.26904296875
70200,0.29150390625
70300,0.281005859375
70400,0.278076171875
70500,0.29052734375
70600,0.283203125
70700,0.277587890625
70800,0.2685546875
70900,0.265625
71000,0.2744140625
71100,0.271484375
71200,0.281494140625
71300,0.27001953125
71400,0.282470703125
71500,0.269775390625
71600,0.27294921875
71700,0.27490234375
71800,0.28564453125
71900,0.275634765625
72000,0.268798828125
72100,0.286865234375
72200,0.287109375
72300,0.287841796875
72400,0.26708984375
72500,0.295654296875
72600,0.286376953125
72700,0.280029296875
72800,0.2783203125
72900,0.268310546875
73000,0.28515625
73100,0.28125
73200,0.281005859375
73300,0.276123046875
73400,0.288818359375
73500,0.26904296875
73600,0.271728515625
73700,0.269287109375
73800,0.265625
73900,0.2900390625
74000,0.268798828125
74100,0.267822265625
74200,0.2685546875
74300,0.27294921875
74400,0.275390625
74500,0.277587890625
74600,0.283935546875
74700,0.28271484375
74800,0.274169921875
74900,0.273193359375
75000,0.255126953125
75100,0.259521484375
75200,0.263916015625
75300,0.274169921875
75400,0.26953125
75500,0.27099609375
75600,0.274169921875
75700,0.277099609375
75800,0.26953125
75900,0.280029296875
76000,0.28271484375
76100,0.253173828125
76200,0.28125
76300,0.267333984375
76400,0.275146484375
76500,0.27197265625
76600,0.27099609375
76700,0.271728515625
76800,0.268310546875
76900,0.265625
77000,0.256103515625
77100,0.256103515625
77200,0.2666015625
77300,0.27880859375
77400,0.267578125
77500,0.261962890625
77600,0.279541015625
77700,0.27294921875
77800,0.2724609375
77900,0.272216796875
78000,0.273681640625
78100,0.257568359375
78200,0.259033203125
78300,0.25830078125
78400,0.2529296875
78500,0.2744140625
78600,0.247802734375
78700,0.270263671875
78800,0.26220703125
78900,0.265380859375
79000,0.269775390625
79100,0.278564453125
79200,0.26416015625
79300,0.26806640625
79400,0.271484375
79500,0.271240234375
79600,0.2666015625
79700,0.257080078125
79800,0.25537109375
79900,0.260498046875
80000,0.270263671875
80100,0.25927734375
80200,0.26123046875
80300,0.271484375
80400,0.2493896484375
80500,0.27099609375
80600,0.268310546875
80700,0.263671875
80800,0.257568359375
80900,0.250244140625
81000,0.255615234375
81100,0.258544921875
81200,0.259521484375
81300,0.26025390625
81400,0.258544921875
81500,0.2578125
81600,0.25390625
81700,0.252685546875
81800,0.263427734375
81900,0.260986328125
82000,0.26220703125
82100,0.276123046875
82200,0.268310546875
82300,0.264404296875
82400,0.256591796875
82500,0.259033203125
82600,0.26025390625
82700,0.2578125
82800,0.267578125
82900,0.26171875
83000,0.2509765625
83100,0.25537109375
83200,0.254150390625
83300,0.2491455078125
83400,0.260498046875
83500,0.265869140625
83600,0.252685546875
83700,0.263671875
83800,0.26416015625
83900,0.259033203125
84000,0.25830078125
84100,0.260986328125
84200,0.2386474609375
84300,0.264404296875
84400,0.2646484375
84500,0.25732421875
84600,0.2493896484375
84700,0.258056640625
84800,0.2568359375
84900,0.26806640625
85000,0.261474609375
85100,0.27880859375
85200,0.263671875
85300,0.270263671875
85400,0.2578125
85500,0.275146484375
85600,0.261474609375
85700,0.257568359375
85800,0.2802734375
85900,0.260498046875
86000,0.25341796875
86100,0.257568359375
86200,0.2548828125
86300,0.2415771484375
86400,0.261962890625
86500,0.260009765625
86600,0.254150390625
86700,0.267333984375
86800,0.250244140625
86900,0.248291015625
87000,0.2457275390625
87100,0.257568359375
87200,0.25390625
87300,0.256103515625
87400,0.278564453125
87500,0.2568359375
87600,0.25390625
87700,0.270751953125
87800,0.25634765625
87900,0.2587890625
88000,0.265869140625
88100,0.278076171875
88200,0.2646484375
88300,0.255126953125
88400,0.252685546875
88500,0.25927734375
88600,0.271484375
88700,0.274169921875
88800,0.263916015625
88900,0.261962890625
89000,0.263671875
89100,0.266845703125
89200,0.26220703125
89300,0.260498046875
89400,0.26318359375
89500,0.27294921875
89600,0.259033203125
89700,0.254150390625
89800,0.25537109375
89900,0.26220703125
90000,0.2462158203125
90100,0.25244140625
90200,0.266845703125
90300,0.267578125
90400,0.260009765625
90500,0.260009765625
90600,0.25830078125
90700,0.25927734375
90800,0.247802734375
90900,0.2587890625
91000,0.251220703125
91100,0.259765625
91200,0.2607421875
91300,0.268798828125
91400,0.256103515625
91500,0.256103515625
91600,0.255859375
91700,0.2437744140625
91800,0.259033203125
91900,0.26318359375
92000,0.26318359375
92100,0.2666015625
92200,0.264404296875
92300,0.2457275390625
92400,0.26416015625
92500,0.266357421875
92600,0.259521484375
92700,0.258544921875
92800,0.258544921875
92900,0.261962890625
93000,0.248779296875
93100,0.241455078125
93200,0.2462158203125
93300,0.255126953125
93400,0.264404296875
93500,0.256103515625
93600,0.262939453125
93700,0.25048828125
93800,0.2587890625
93900,0.259765625
94000,0.255615234375
94100,0.25927734375
94200,0.236328125
94300,0.248046875
94400,0.25390625
94500,0.25244140625
94600,0.25927734375
94700,0.2425537109375
94800,0.255126953125
94900,0.255126953125
95000,0.2491455078125
95100,0.269287109375
95200,0.272705078125
95300,0.2384033203125
95400,0.242431640625
95500,0.25732421875
95600,0.257080078125
95700,0.25
95800,0.235107421875
95900,0.2705078125
96000,0.2437744140625
96100,0.2481689453125
96200,0.25634765625
96300,0.2418212890625
96400,0.266845703125
96500,0.259765625
96600,0.265869140625
96700,0.251953125
96800,0.25634765625
96900,0.251220703125
97000,0.250244140625
97100,0.2430419921875
97200,0.25146484375
97300,0.261474609375
97400,0.247802734375
97500,0.2464599609375
97600,0.2449951171875
97700,0.254150390625
97800,0.250732421875
97900,0.2386474609375
98000,0.26513671875
98100,0.2626953125
98200,0.2498779296875
98300,0.256591796875
98400,0.236572265625
98500,0.243896484375
98600,0.24462890625
98700,0.240478515625
98800,0.2452392578125
98900,0.2486572265625
99000,0.2489013671875
99100,0.24755859375
99200,0.250244140625
99300,0.263671875
99400,0.256591796875
99500,0.2325439453125
99600,0.259033203125
99700,0.2490234375
99800,0.244873046875
99900,0.25048828125
100000,0.263916015625
100100,0.239990234375
100200,0.2412109375
100300,0.2418212890625
100400,0.239501953125
100500,0.2437744140625
100600,0.24853515625
100700,0.257568359375
100800,0.24658203125
100900,0.2474365234375
101000,0.25830078125
101100,0.2435302734375
101200,0.2362060546875
101300,0.240478515625
101400,0.247802734375
101500,0.2464599609375
101600,0.232177734375
101700,0.24072265625
101800,0.248779296875
101900,0.2344970703125
102000,0.231201171875
102100,0.249755859375
102200,0.252197265625
102300,0.245849609375
102400,0.25146484375
102500,0.2437744140625
102600,0.24462890625
102700,0.2335205078125
102800,0.2467041015625
102900,0.251708984375
103000,0.2373046875
103100,0.25732421875
103200,0.2347412109375
103300,0.2401123046875
103400,0.2445068359375
103500,0.2479248046875
103600,0.2479248046875
103700,0.2454833984375
103800,0.2410888671875
103900,0.25439453125
104000,0.2421875
104100,0.24853515625
104200,0.2333984375
104300,0.224365234375
104400,0.2366943359375
104500,0.2447509765625
104600,0.2445068359375
104700,0.243408203125
104800,0.231689453125
104900,0.244873046875
105000,0.2347412109375
105100,0.236083984375
105200,0.2298583984375
105300,0.248046875
105400,0.24658203125
105500,0.2529296875
105600,0.25048828125
105700,0.2464599609375
105800,0.247314453125
105900,0.230712890625
106000,0.25048828125
106100,0.2396240234375
106200,0.251220703125
106300,0.2462158203125
106400,0.2366943359375
106500,0.24169921875
106600,0.241455078125
106700,0.2357177734375
106800,0.250244140625
106900,0.25
107000,0.2401123046875
107100,0.25439453125
107200,0.240234375
107300,0.2379150390625
107400,0.2410888671875
107500,0.237548828125
107600,0.2313232421875
107700,0.2469482421875
107800,0.2396240234375
107900,0.2452392578125
108000,0.2330322265625
108100,0.2498779296875
108200,0.2384033203125
108300,0.2454833984375
108400,0.2369384765625
108500,0.25830078125
108600,0.2408447265625
108700,0.245849609375
108800,0.243408203125
108900,0.25048828125
109000,0.2381591796875
109100,0.2437744140625
109200,0.2548828125
109300,0.2337646484375
109400,0.2366943359375
109500,0.2398681640625
109600,0.2373046875
109700,0.2269287109375
109800,0.2435302734375
109900,0.2452392578125
110000,0.250244140625
110100,0.2418212890625
110200,0.24267578125
110300,0.242919921875
110400,0.23681640625
110500,0.2467041015625
110600,0.2371826171875
110700,0.2327880859375
110800,0.25634765625
110900,0.242919921875
111000,0.23828125
111100,0.2578125
111200,0.240478515625
111300,0.2413330078125
111400,0.25244140625
111500,0.25244140625
111600,0.2371826171875
111700,0.24169921875
111800,0.23681640625
111900,0.2459716796875
112000,0.2529296875
112100,0.244140625
112200,0.2490234375
112300,0.2379150390625
112400,0.252685546875
112500,0.2435302734375
112600,0.250244140625
112700,0.2403564453125
112800,0.240966796875
112900,0.2432861328125
113000,0.23681640625
113100,0.2427978515625
113200,0.232666015625
113300,0.2415771484375
113400,0.2310791015625
113500,0.26025390625
113600,0.2479248046875
113700,0.235595703125
113800,0.2457275390625
113900,0.2415771484375
114000,0.2421875
114100,0.2430419921875
114200,0.231689453125
114300,0.231689453125
114400,0.233642578125
114500,0.24267578125
114600,0.253173828125
114700,0.2464599609375
114800,0.239013671875
114900,0.2462158203125
115000,0.2261962890625
115100,0.2283935546875
115200,0.23193359375
115300,0.2454833984375
115400,0.2435302734375
115500,0.2457275390625
115600,0.246337890625
115700,0.2242431640625
115800,0.241943359375
115900,0.2408447265625
116000,0.23779296875
116100,0.238525390625
116200,0.236572265625
116300,0.2296142578125
116400,0.22998046875
116500,0.2396240234375
116600,0.2313232421875
116700,0.2496337890625
116800,0.2418212890625
116900,0.2369384765625
117000,0.2474365234375
117100,0.2252197265625
117200,0.236083984375
117300,0.2454833984375
117400,0.25537109375
117500,0.23583984375
117600,0.2296142578125
117700,0.22705078125
117800,0.2412109375
117900,0.228515625
118000,0.2435302734375
118100,0.2393798828125
118200,0.24267578125
118300,0.2301025390625
118400,0.241943359375
118500,0.2484130859375
118600,0.2509765625
118700,0.22607421875
118800,0.2410888671875
118900,0.2412109375
119000,0.2408447265625
119100,0.238037109375
119200,0.2276611328125
119300,0.248046875
119400,0.2325439453125
119500,0.23291015625
119600,0.2308349609375
119700,0.23193359375
119800,0.2451171875
119900,0.247802734375
120000,0.25439453125
120100,0.235107421875
120200,0.2261962890625
120300,0.236083984375
120400,0.2366943359375
120500,0.235595703125
120600,0.2369384765625
120700,0.2467041015625
120800,0.2122802734375
120900,0.2320556640625
121000,0.236083984375
121100,0.2374267578125
121200,0.2374267578125
121300,0.229248046875
121400,0.242919921875
121500,0.244384765625
121600,0.2376708984375
121700,0.22900390625
121800,0.229248046875
121900,0.2235107421875
122000,0.2315673828125
122100,0.2265625
122200,0.2366943359375
122300,0.240234375
122400,0.2430419921875
122500,0.2432861328125
122600,0.22265625
122700,0.25537109375
122800,0.23388671875
122900,0.2266845703125
123000,0.2374267578125
123100,0.2452392578125
123200,0.23828125
123300,0.23486328125
123400,0.2427978515625
123500,0.2266845703125
123600,0.2392578125
